#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/hight_latest/verilog/nangate/HIGHT_CORE_TOP.v --output_format txt --do-not-zip -o adjlist/hight_latest/nangate/HIGHT_CORE_TOP -l lib/NangateOpenCellLibrary_functional.lib
# GMT Tue Nov 25 13:16:14 2025
# 
INPUT_rstn DFFR_X1_1 DFFR_X1_2 DFFR_X1_3 DFFR_X1_4 DFFS_X1_1 DFFS_X1_2 DFFR_X1_5 DFFR_X1_6 DFFR_X1_7 DFFR_X1_8 DFFR_X1_9 DFFR_X1_10 DFFR_X1_11 DFFR_X1_12 DFFR_X1_13 DFFR_X1_14 DFFR_X1_15 DFFR_X1_16 DFFR_X1_17 DFFR_X1_18 DFFR_X1_19 DFFR_X1_20 DFFR_X1_21 DFFR_X1_22 DFFR_X1_23 DFFR_X1_24 DFFR_X1_25 DFFR_X1_26 DFFR_X1_27 DFFR_X1_28 DFFR_X1_29 DFFR_X1_30 DFFR_X1_31 DFFR_X1_32 DFFR_X1_33 DFFR_X1_34 DFFR_X1_35 DFFR_X1_36 DFFR_X1_37 DFFR_X1_38 DFFR_X1_39 DFFR_X1_40 DFFR_X1_41 DFFR_X1_42 DFFR_X1_43 DFFR_X1_44 DFFR_X1_45 DFFR_X1_46 DFFR_X1_47 DFFR_X1_48 DFFR_X1_49 DFFR_X1_50 DFFR_X1_51 DFFR_X1_52 DFFR_X1_53 DFFR_X1_54 DFFR_X1_55 DFFR_X1_56 DFFR_X1_57 DFFR_X1_58 DFFR_X1_59 DFFR_X1_60 DFFR_X1_61 DFFR_X1_62 DFFR_X1_63 DFFR_X1_64 DFFR_X1_65 DFFR_X1_66 DFFR_X1_67 DFFR_X1_68 DFFR_X1_69 DFFR_X1_70 DFFR_X1_71 DFFR_X1_72 DFFR_X1_73 DFFR_X1_74 DFFR_X1_75 DFFR_X1_76 DFFR_X1_77 DFFR_X1_78 DFFR_X1_79 DFFR_X1_80 DFFR_X1_81 DFFR_X1_82 DFFR_X1_83 DFFR_X1_84 DFFR_X1_85 DFFR_X1_86 DFFR_X1_87 DFFR_X1_88 DFFR_X1_89 DFFR_X1_90 DFFR_X1_91 DFFR_X1_92 DFFR_X1_93 DFFR_X1_94 DFFR_X1_95 DFFR_X1_96 DFFR_X1_97 DFFR_X1_98 DFFR_X1_99 DFFR_X1_100
INPUT_clk DFFR_X1_1 DFFR_X1_2 DFFR_X1_3 DFFR_X1_4 DFFS_X1_1 DFFS_X1_2 DFFR_X1_5 DFFR_X1_6 DFFR_X1_7 DFFR_X1_8 DFFR_X1_9 DFFR_X1_10 DFFR_X1_11 DFFR_X1_12 DFFR_X1_13 DFFR_X1_14 DFFR_X1_15 DFFR_X1_16 DFFR_X1_17 DFFR_X1_18 DFFR_X1_19 DFFR_X1_20 DFFR_X1_21 DFFR_X1_22 DFFR_X1_23 DFFR_X1_24 DFFR_X1_25 DFFR_X1_26 DFFR_X1_27 DFFR_X1_28 DFFR_X1_29 DFFR_X1_30 DFFR_X1_31 DFFR_X1_32 DFFR_X1_33 DFFR_X1_34 DFFR_X1_35 DFFR_X1_36 DFFR_X1_37 DFFR_X1_38 DFFR_X1_39 DFFR_X1_40 DFFR_X1_41 DFFR_X1_42 DFFR_X1_43 DFFR_X1_44 DFFR_X1_45 DFFR_X1_46 DFFR_X1_47 DFFR_X1_48 DFFR_X1_49 DFFR_X1_50 DFFR_X1_51 DFFR_X1_52 DFFR_X1_53 DFFR_X1_54 DFFR_X1_55 DFFR_X1_56 DFFR_X1_57 DFFR_X1_58 DFFR_X1_59 DFFR_X1_60 DFFR_X1_61 DFFR_X1_62 DFFR_X1_63 DFFR_X1_64 DFFR_X1_65 DFFR_X1_66 DFFR_X1_67 DFFR_X1_68 DFFR_X1_69 DFFR_X1_70 DFFR_X1_71 DFFR_X1_72 DFFR_X1_73 DFFR_X1_74 DFFR_X1_75 DFFR_X1_76 DFFR_X1_77 DFFR_X1_78 DFFR_X1_79 DFFR_X1_80 DFFR_X1_81 DFFR_X1_82 DFFR_X1_83 DFFR_X1_84 DFFR_X1_85 DFFR_X1_86 DFFR_X1_87 DFFR_X1_88 DFFR_X1_89 DFFR_X1_90 DFFR_X1_91 DFFR_X1_92 DFFR_X1_93 DFFR_X1_94 DFFR_X1_95 DFFR_X1_96 DFFR_X1_97 DFFR_X1_98 DFFR_X1_99 DFFR_X1_100
INPUT_i_mk_rdy INV_X1_4 AOI21_X1_8 AOI21_X1_9 OAI21_X1_8 AOI21_X1_10 AOI21_X1_14 AOI211_X1_6 OAI211_X1_4 OAI21_X1_9 MUX2_X1_1 AOI21_X1_15 OAI211_X1_6
INPUT_\i_mk[0]  INV_X1_206 MUX2_X1_185
XOR2_X1_123 XOR2_X1_124 NAND2_X1_122 XNOR2_X1_14 XOR2_X1_147 AND2_X1_31
XOR2_X1_124 XOR2_X1_125 NAND2_X1_123
XOR2_X1_125 OAI21_X1_77 AOI21_X1_47
OAI21_X1_77 AOI21_X1_47
AOI21_X1_47 NOR3_X1_14 OAI21_X1_98
NOR3_X1_14 AOI21_X1_48
AOI21_X1_48 NAND2_X1_84
INV_X1_119 AOI21_X1_50
NAND2_X1_122 OAI221_X1_4 OAI21_X1_80
XNOR2_X1_14 OAI221_X1_4 NOR2_X1_75 OAI21_X1_80
NAND2_X1_123 OAI221_X1_4
OAI221_X1_4 XOR2_X1_129
XOR2_X1_126 XOR2_X1_127 XOR2_X1_130
XOR2_X1_127 XOR2_X1_128 XOR2_X1_131 XOR2_X1_150 XOR2_X1_152
XOR2_X1_128 XOR2_X1_129 NAND2_X1_126
XOR2_X1_129 OAI21_X1_78 AOI21_X1_49
OAI21_X1_78 AOI21_X1_49
AOI21_X1_49 NOR3_X1_15 OAI21_X1_103
NOR3_X1_15 AOI21_X1_50
AOI21_X1_50 NAND2_X1_85
NAND2_X1_124 OAI21_X1_79
NOR2_X1_74 OAI21_X1_79
OAI21_X1_79 AOI21_X1_51
NOR2_X1_75 AOI21_X1_51
OAI21_X1_80 AOI21_X1_51
AOI21_X1_51 OAI21_X1_81 OAI21_X1_84
INV_X1_120 NOR2_X1_76 XOR2_X1_131
INV_X1_121 XOR2_X1_130 XOR2_X1_136 AOI21_X1_76
XOR2_X1_130 NOR2_X1_76 NOR2_X1_91
NOR2_X1_76 INV_X1_122 AOI21_X1_54
INV_X1_122 OAI21_X1_81
XOR2_X1_131 OAI21_X1_81
OAI21_X1_81 OAI21_X1_82 AOI21_X1_52
XOR2_X1_132 XOR2_X1_133 XOR2_X1_136
XOR2_X1_133 XOR2_X1_134 XOR2_X1_153
XOR2_X1_134 XOR2_X1_135 NAND2_X1_126 AOI21_X1_54
XOR2_X1_135 OAI21_X1_82 AOI21_X1_52
OAI21_X1_82 AOI21_X1_52
AOI21_X1_52 AOI21_X1_53 OAI21_X1_108
AOI21_X1_53 OAI21_X1_83
NAND2_X1_125 OAI21_X1_83
OAI21_X1_83 NAND2_X1_86
INV_X1_123 AOI21_X1_56
NAND2_X1_126 OAI21_X1_84
XOR2_X1_136 NOR2_X1_77 NOR2_X1_93
NOR2_X1_77 AOI21_X1_54
AOI21_X1_54 OAI21_X1_84
OAI21_X1_84 XOR2_X1_140 AOI21_X1_57
XOR2_X1_137 XOR2_X1_138
XOR2_X1_138 XOR2_X1_139 INV_X1_124 XOR2_X1_155
XOR2_X1_139 XOR2_X1_140 AOI21_X1_57
XOR2_X1_140 OAI21_X1_85 AOI21_X1_55
OAI21_X1_85 AOI21_X1_55
AOI21_X1_55 NOR3_X1_16 OAI21_X1_113
NOR3_X1_16 AOI21_X1_56
AOI21_X1_56 NAND2_X1_87
OR2_X1_14 AOI21_X1_59
NOR2_X1_78 AOI21_X1_59
INV_X1_124 NOR2_X1_79 NOR2_X1_95
NOR2_X1_79 AOI21_X1_57
AOI21_X1_57 OAI21_X1_86 AOI21_X1_58
XOR2_X1_141 XOR2_X1_142
XOR2_X1_142 XOR2_X1_143 XOR2_X1_157
XNOR2_X1_15 XOR2_X1_143
XOR2_X1_143 OAI21_X1_86 AOI21_X1_58
OAI21_X1_86 AOI21_X1_58
AOI21_X1_58 NOR2_X1_80 OAI21_X1_117
NOR2_X1_80 AOI21_X1_59
AOI21_X1_59 NAND2_X1_88
XOR2_X1_144 NOR2_X1_81 AND2_X1_27
NOR2_X1_81 NOR3_X1_17
AND2_X1_27 NOR3_X1_17
NOR3_X1_17 OAI21_X1_87 NOR3_X1_19
OAI21_X1_87 OAI21_X1_89
NOR2_X1_82 OAI21_X1_89
OAI21_X1_88 OAI21_X1_89
OAI21_X1_89 NAND2_X1_73
NAND2_X1_127 XNOR2_X1_16 OAI21_X1_97
XOR2_X1_145 XNOR2_X1_16 AOI21_X1_60
XNOR2_X1_16 NOR2_X1_83 AND2_X1_28
NOR2_X1_83 NOR3_X1_18
AND2_X1_28 NOR3_X1_18
NOR3_X1_18 OAI21_X1_90 NOR3_X1_20
OAI21_X1_90 OAI21_X1_92
NOR2_X1_84 OAI21_X1_92
OAI21_X1_91 OAI21_X1_92
OAI21_X1_92 NAND2_X1_74
INV_X1_125 NOR2_X1_85
NOR2_X1_85 AOI21_X1_60
AND2_X1_29 AOI21_X1_60
AOI21_X1_60 XNOR2_X1_17 OAI21_X1_101
XOR2_X1_146 XNOR2_X1_17 AOI21_X1_62 NAND2_X1_129 AND2_X1_32
XNOR2_X1_17 OAI21_X1_93 AOI21_X1_61
OAI21_X1_93 AOI21_X1_61
AOI21_X1_61 OAI21_X1_94 NOR3_X1_21
OAI21_X1_94 OAI21_X1_96
NOR2_X1_86 OAI21_X1_96
OAI21_X1_95 OAI21_X1_96
OAI21_X1_96 NAND2_X1_75
NAND2_X1_128 OAI21_X1_97
NOR2_X1_87 OAI21_X1_97
OAI21_X1_97 AOI21_X1_62 AOI221_X1_3
AND2_X1_30 AOI21_X1_62 AOI21_X1_63 AOI221_X1_3
AOI21_X1_62 XOR2_X1_149
XOR2_X1_147 XOR2_X1_148 NAND2_X1_129 AOI21_X1_63 AND2_X1_32 AOI221_X1_3
XOR2_X1_148 XOR2_X1_149
XOR2_X1_149 NOR2_X1_88
NOR2_X1_88 OAI21_X1_98 NOR3_X1_22
OAI21_X1_98 OAI21_X1_100
NOR2_X1_89 OAI21_X1_100
OAI21_X1_99 OAI21_X1_100
OAI21_X1_100 NAND2_X1_76
NAND2_X1_129 OAI21_X1_101
AND2_X1_31 AOI21_X1_63 AOI221_X1_3
AOI21_X1_63 OAI21_X1_101
OAI21_X1_101 XOR2_X1_151
XOR2_X1_150 XOR2_X1_151 NAND2_X1_130
XOR2_X1_151 OAI21_X1_102 AOI21_X1_64
OAI21_X1_102 AOI21_X1_64
AOI21_X1_64 OAI21_X1_103 NOR3_X1_23
OAI21_X1_103 OAI21_X1_105
NOR2_X1_90 OAI21_X1_105
OAI21_X1_104 OAI21_X1_105
OAI21_X1_105 NAND2_X1_77
AND2_X1_32 AOI221_X1_3
AOI221_X1_3 OAI21_X1_106 OAI21_X1_111
NOR2_X1_91 INV_X1_126 AOI21_X1_66
INV_X1_126 OAI21_X1_106
XOR2_X1_152 OAI21_X1_106
OAI21_X1_106 OAI21_X1_107 AOI21_X1_65
XOR2_X1_153 XOR2_X1_154 NAND2_X1_130 AOI21_X1_66
XOR2_X1_154 OAI21_X1_107 AOI21_X1_65
OAI21_X1_107 AOI21_X1_65
AOI21_X1_65 OAI21_X1_108 AOI21_X1_81
OAI21_X1_108 OAI21_X1_110
NOR2_X1_92 OAI21_X1_110
OAI21_X1_109 OAI21_X1_110
OAI21_X1_110 NAND2_X1_78
NAND2_X1_130 OAI21_X1_111
NOR2_X1_93 AOI21_X1_66
AOI21_X1_66 OAI21_X1_111
OAI21_X1_111 XOR2_X1_156 AOI21_X1_68
XOR2_X1_155 XOR2_X1_156 AOI21_X1_68
XOR2_X1_156 OAI21_X1_112 AOI21_X1_67
OAI21_X1_112 AOI21_X1_67
AOI21_X1_67 OAI21_X1_113 NOR3_X1_24
OAI21_X1_113 OAI21_X1_115
NOR2_X1_94 OAI21_X1_115
OAI21_X1_114 OAI21_X1_115
OAI21_X1_115 NAND2_X1_79
NOR2_X1_95 AOI21_X1_68
AOI21_X1_68 OAI21_X1_116 AOI21_X1_69
XNOR2_X1_18 XOR2_X1_157
XOR2_X1_157 OAI21_X1_116 AOI21_X1_69
OAI21_X1_116 AOI21_X1_69
AOI21_X1_69 OAI21_X1_117 NOR2_X1_108
OAI21_X1_117 OAI21_X1_119
NOR2_X1_96 OAI21_X1_119
OAI21_X1_118 OAI21_X1_119
OAI21_X1_119 NAND2_X1_80
INV_X1_127 AOI21_X1_70
XOR2_X1_158 XOR2_X1_159
XOR2_X1_159 XOR2_X1_160 XOR2_X1_192
XOR2_X1_160 AND2_X1_33 OAI21_X1_120
AND2_X1_33 NOR2_X1_97 OAI21_X1_121 AOI21_X1_71 NAND2_X1_131 AOI21_X1_77
OAI21_X1_120 NOR2_X1_97
NOR2_X1_97 NOR3_X1_19 AOI21_X1_84
NOR3_X1_19 AOI21_X1_70
AOI21_X1_70 NAND2_X1_65
INV_X1_128 AOI21_X1_72
INV_X1_129 XOR2_X1_163 OAI21_X1_122 NOR2_X1_100 XOR2_X1_194 NOR2_X1_113 OR2_X1_18 AND2_X1_35
XOR2_X1_161 XOR2_X1_162
XOR2_X1_162 XNOR2_X1_19 XOR2_X1_193
XNOR2_X1_19 XOR2_X1_163 OAI21_X1_122 NOR2_X1_100
XOR2_X1_163 OAI21_X1_121 AOI21_X1_71 NAND2_X1_131 AOI21_X1_77
OAI21_X1_121 AOI21_X1_71
AOI21_X1_71 NOR3_X1_20 OAI21_X1_128
NOR3_X1_20 AOI21_X1_72
AOI21_X1_72 NAND2_X1_66
INV_X1_130 AOI21_X1_74
NAND2_X1_131 OAI21_X1_122
OAI21_X1_122 OAI21_X1_123 AOI21_X1_73 AOI21_X1_75
INV_X1_131 XOR2_X1_167 NOR2_X1_98 XOR2_X1_197 NOR2_X1_116
XOR2_X1_164 XOR2_X1_165
XOR2_X1_165 XOR2_X1_166 XOR2_X1_196
XOR2_X1_166 XOR2_X1_167 NOR2_X1_98
XOR2_X1_167 OAI21_X1_123 AOI21_X1_73 AOI21_X1_75 NAND2_X1_132
OAI21_X1_123 AOI21_X1_73
AOI21_X1_73 NOR3_X1_21 OAI21_X1_131
NOR3_X1_21 AOI21_X1_74
AOI21_X1_74 NAND2_X1_67
NOR2_X1_98 AOI21_X1_75 AOI21_X1_78
AOI21_X1_75 XOR2_X1_172
INV_X1_132 XOR2_X1_171 NOR2_X1_101 XOR2_X1_200 NOR2_X1_119
XOR2_X1_168 XOR2_X1_169
XOR2_X1_169 XOR2_X1_170 XOR2_X1_199
XOR2_X1_170 XOR2_X1_171 NOR2_X1_101
XOR2_X1_171 XOR2_X1_172 NAND2_X1_132 AOI21_X1_78
XOR2_X1_172 NOR2_X1_99
NOR2_X1_99 NOR3_X1_22 OAI21_X1_135
NOR3_X1_22 AOI21_X1_76
AOI21_X1_76 NAND2_X1_68
INV_X1_133 AOI21_X1_79
NOR2_X1_100 AOI21_X1_77
AOI21_X1_77 OAI21_X1_124
NAND2_X1_132 OAI21_X1_124
NOR2_X1_101 AOI21_X1_78
AOI21_X1_78 OAI21_X1_124
OAI21_X1_124 XOR2_X1_177 AOI21_X1_80 AOI221_X1_4
XOR2_X1_173 XOR2_X1_174
XOR2_X1_174 XOR2_X1_175 XOR2_X1_202
XOR2_X1_175 XOR2_X1_176 NOR2_X1_103
XOR2_X1_176 XOR2_X1_177 INV_X1_135 NOR2_X1_105
XOR2_X1_177 NOR2_X1_102
NOR2_X1_102 NOR3_X1_23 OAI21_X1_140
NOR3_X1_23 AOI21_X1_79
AOI21_X1_79 NAND2_X1_69
INV_X1_134 NOR2_X1_103 XOR2_X1_203 NOR2_X1_121
NOR2_X1_103 AOI21_X1_80 AOI221_X1_4
INV_X1_135 AOI21_X1_80
AOI21_X1_80 XOR2_X1_182
XOR2_X1_178 XOR2_X1_179
XOR2_X1_179 XOR2_X1_180 XOR2_X1_205
XOR2_X1_180 XOR2_X1_181 NOR2_X1_104
XOR2_X1_181 XOR2_X1_182 INV_X1_138 NOR2_X1_105
XOR2_X1_182 AOI21_X1_81 AOI22_X1_5
AOI21_X1_81 OAI21_X1_125
NAND2_X1_133 OAI21_X1_125
OAI21_X1_125 NAND2_X1_70
INV_X1_136 AOI21_X1_82
INV_X1_137 NOR2_X1_104
NOR2_X1_104 AOI221_X1_4
INV_X1_138 AOI221_X1_4
NOR2_X1_105 AOI221_X1_4
AOI221_X1_4 XOR2_X1_187 OAI21_X1_126
INV_X1_139 XOR2_X1_186 OR2_X1_15 AND2_X1_34
XOR2_X1_183 XOR2_X1_184
XOR2_X1_184 XOR2_X1_185 XOR2_X1_207
XOR2_X1_185 XOR2_X1_186 OR2_X1_15 AND2_X1_34
XOR2_X1_186 XOR2_X1_187
XOR2_X1_187 NOR2_X1_106
NOR2_X1_106 NOR3_X1_24 OAI21_X1_147
NOR3_X1_24 AOI21_X1_82
AOI21_X1_82 NAND2_X1_71
NOR2_X1_107 AOI21_X1_83
OR2_X1_15 OAI21_X1_126
AND2_X1_34 OAI21_X1_126
OAI21_X1_126 XOR2_X1_191
XNOR2_X1_20 XOR2_X1_188
XOR2_X1_188 XOR2_X1_190 XOR2_X1_210
XOR2_X1_189 XOR2_X1_190
XOR2_X1_190 XOR2_X1_191
XOR2_X1_191 OR2_X1_16 MUX2_X1_72
OR2_X1_16 AOI21_X1_83
NOR2_X1_108 AOI21_X1_83
AOI21_X1_83 NAND2_X1_72
XOR2_X1_192 OR2_X1_17 NAND2_X1_134 NOR2_X1_110
OR2_X1_17 NAND2_X1_135 AOI21_X1_85
NAND2_X1_134 NAND2_X1_135
NAND2_X1_135 AOI21_X1_84 NAND2_X1_139
AOI21_X1_84 OAI22_X1_10
NOR2_X1_109 OAI22_X1_10
OAI21_X1_127 OAI22_X1_10
OAI22_X1_10 NAND2_X1_57
NOR2_X1_110 XOR2_X1_195 OAI21_X1_134
XOR2_X1_193 XOR2_X1_194 NOR2_X1_113 OR2_X1_18 AND2_X1_35
XOR2_X1_194 XOR2_X1_195 AOI21_X1_85
XOR2_X1_195 NOR2_X1_111 OAI21_X1_151
NOR2_X1_111 OAI21_X1_128
OAI21_X1_128 OAI21_X1_130
NOR2_X1_112 OAI21_X1_130
OAI21_X1_129 OAI21_X1_130
OAI21_X1_130 NAND2_X1_58
NOR2_X1_113 AOI21_X1_85
AOI21_X1_85 XOR2_X1_198 OAI21_X1_138
XOR2_X1_196 XOR2_X1_197 NOR2_X1_116
XOR2_X1_197 XOR2_X1_198 AOI21_X1_86 NAND2_X1_136 AND2_X1_36
XOR2_X1_198 NOR2_X1_114 OAI21_X1_152
NOR2_X1_114 OAI21_X1_131
OAI21_X1_131 OAI21_X1_133
NOR2_X1_115 OAI21_X1_133
OAI21_X1_132 OAI21_X1_133
OAI21_X1_133 NAND2_X1_59
OR2_X1_18 OAI21_X1_134
AND2_X1_35 OAI21_X1_134
OAI21_X1_134 AOI21_X1_86 AOI221_X1_5
NOR2_X1_116 AOI21_X1_86 AOI21_X1_87 AOI221_X1_5
AOI21_X1_86 XOR2_X1_201
XOR2_X1_199 XOR2_X1_200 NOR2_X1_119
XOR2_X1_200 XOR2_X1_201 NAND2_X1_136 AOI21_X1_87 AND2_X1_36 AOI221_X1_5
XOR2_X1_201 NOR2_X1_117 OAI21_X1_153
NOR2_X1_117 OAI21_X1_135
OAI21_X1_135 OAI21_X1_137
NOR2_X1_118 OAI21_X1_137
OAI21_X1_136 OAI21_X1_137
OAI21_X1_137 NAND2_X1_60
NAND2_X1_136 OAI21_X1_138
NOR2_X1_119 AOI21_X1_87 AOI221_X1_5
AOI21_X1_87 OAI21_X1_138
OAI21_X1_138 OAI21_X1_139 AOI21_X1_88
XOR2_X1_202 XOR2_X1_203 NOR2_X1_121 XOR2_X1_204
XOR2_X1_203 OAI21_X1_139 AOI21_X1_88 NAND2_X1_138
OAI21_X1_139 AOI21_X1_88
AOI21_X1_88 OAI21_X1_140 NOR2_X1_128
OAI21_X1_140 OAI21_X1_142
NOR2_X1_120 OAI21_X1_142
OAI21_X1_141 OAI21_X1_142
OAI21_X1_142 NAND2_X1_61
AND2_X1_36 AOI221_X1_5
AOI221_X1_5 OAI21_X1_143 OAI21_X1_145
NOR2_X1_121 INV_X1_140 AOI21_X1_89
INV_X1_140 OAI21_X1_143
XOR2_X1_204 OAI21_X1_143
OAI21_X1_143 NAND2_X1_137 NOR2_X1_122
XOR2_X1_205 XOR2_X1_206 AND2_X1_37
XOR2_X1_206 NAND2_X1_137 NOR2_X1_122 NAND2_X1_138 AOI21_X1_89
NAND2_X1_137 AOI22_X1_5 AOI21_X1_93
NOR2_X1_122 NOR2_X1_123
NOR2_X1_123 AOI22_X1_5 AOI21_X1_93
AOI22_X1_5 OAI22_X1_11
NOR2_X1_124 OAI22_X1_11
OAI21_X1_144 OAI22_X1_11
OAI22_X1_11 NAND2_X1_62
NAND2_X1_138 OAI21_X1_145
AND2_X1_37 AOI21_X1_89
AOI21_X1_89 OAI21_X1_145
OAI21_X1_145 OAI21_X1_146 AOI21_X1_90 AOI21_X1_91
XOR2_X1_207 XOR2_X1_208 AND2_X1_38
XOR2_X1_208 OAI21_X1_146 AOI21_X1_90 AOI21_X1_91
OAI21_X1_146 AOI21_X1_90
AOI21_X1_90 OAI21_X1_147 NOR2_X1_130
OAI21_X1_147 OAI21_X1_149
NOR2_X1_125 OAI21_X1_149
OAI21_X1_148 OAI21_X1_149
OAI21_X1_149 NAND2_X1_63
AND2_X1_38 AOI21_X1_91
AOI21_X1_91 XOR2_X1_211
XOR2_X1_209 XOR2_X1_210
XOR2_X1_210 XOR2_X1_211
XOR2_X1_211 MUX2_X1_72 OR2_X1_19
MUX2_X1_72 OAI22_X1_12
NOR2_X1_126 OAI22_X1_12
OAI21_X1_150 OAI22_X1_12
OAI22_X1_12 NAND2_X1_64
NAND2_X1_139 NAND2_X1_140
NAND2_X1_140 MUX2_X1_73
MUX2_X1_73 NAND2_X1_49
OAI21_X1_151 MUX2_X1_74
MUX2_X1_74 NAND2_X1_50
OAI21_X1_152 MUX2_X1_75
MUX2_X1_75 NAND2_X1_51
OAI21_X1_153 MUX2_X1_76
MUX2_X1_76 NAND2_X1_52
NOR2_X1_127 AOI21_X1_92
NOR2_X1_128 AOI21_X1_92
AOI21_X1_92 NAND2_X1_53
AOI21_X1_93 OAI21_X1_154
NAND2_X1_141 OAI21_X1_154
OAI21_X1_154 NAND2_X1_54
NOR2_X1_129 AOI21_X1_94
NOR2_X1_130 AOI21_X1_94
AOI21_X1_94 NAND2_X1_55
OR2_X1_19 AOI22_X1_6
NOR2_X1_131 AOI22_X1_6
AOI22_X1_6 NAND2_X1_56
XOR2_X1_212 NAND3_X1_64
XNOR2_X1_21 XOR2_X1_213 AOI21_X1_95
INV_X1_141 OR2_X1_20
OR2_X1_20 MUX2_X1_77 AOI21_X1_95
AND2_X1_39 INV_X1_142 AOI21_X1_96
INV_X1_142 MUX2_X1_77
MUX2_X1_77 XOR2_X1_213
XOR2_X1_213 NAND3_X1_65
XNOR2_X1_22 XOR2_X1_214 OAI21_X1_155 NAND2_X1_145
INV_X1_143 NOR2_X1_132
NOR2_X1_132 AOI21_X1_95
AOI21_X1_95 AOI21_X1_97 NOR2_X1_135 OAI221_X1_6
AND2_X1_40 AOI21_X1_96
OR2_X1_21 AOI21_X1_96
AOI21_X1_96 NOR2_X1_133 OAI21_X1_155 OAI221_X1_5
NOR2_X1_133 AOI21_X1_97
AOI21_X1_97 XOR2_X1_214
XOR2_X1_214 NAND3_X1_66
XOR2_X1_215 XOR2_X1_217 NAND2_X1_144
INV_X1_144 NOR2_X1_134
NOR2_X1_134 NOR2_X1_136 NAND2_X1_146
XOR2_X1_216 NOR2_X1_135 NAND2_X1_144
NOR2_X1_135 NOR2_X1_136
NOR2_X1_136 MUX2_X1_78
NAND2_X1_142 OAI21_X1_155 OAI221_X1_5
OAI21_X1_155 MUX2_X1_78
MUX2_X1_78 XOR2_X1_217
XOR2_X1_217 NAND3_X1_67
XNOR2_X1_23 INV_X1_145 AOI21_X1_99 NOR2_X1_141
INV_X1_145 XOR2_X1_218 NAND2_X1_148 NOR2_X1_139
NAND2_X1_143 OAI221_X1_5
XNOR2_X1_24 OAI221_X1_5 NAND2_X1_145 NAND2_X1_146
NAND2_X1_144 OAI221_X1_5
OAI221_X1_5 NOR2_X1_137 NAND2_X1_148 AOI221_X1_6
NOR2_X1_137 AOI21_X1_98
INV_X1_146 OAI221_X1_6
NAND2_X1_145 OAI221_X1_6
NAND2_X1_146 OAI221_X1_6
OAI221_X1_6 AOI21_X1_98 AOI21_X1_99 AOI21_X1_100 AOI221_X1_7
AOI21_X1_98 XOR2_X1_218
XOR2_X1_218 NAND3_X1_68
XNOR2_X1_25 XOR2_X1_219 NAND2_X1_149 NOR2_X1_140 NOR2_X1_141
INV_X1_147 NAND3_X1_75 OAI21_X1_156 NAND3_X1_76 OAI21_X1_162
INV_X1_148 NOR2_X1_138
NOR2_X1_138 AOI21_X1_99 NAND2_X1_149
AOI21_X1_99 OAI21_X1_156
NAND2_X1_147 NAND3_X1_75 NOR2_X1_140
NAND2_X1_148 NAND3_X1_75
NAND3_X1_75 OAI21_X1_156
OAI21_X1_156 XOR2_X1_219
XOR2_X1_219 NAND3_X1_69
XNOR2_X1_26 XOR2_X1_221 OAI21_X1_158
XOR2_X1_220 NOR2_X1_139
NOR2_X1_139 AOI21_X1_100 AOI221_X1_7
INV_X1_149 OAI21_X1_157
NAND2_X1_149 OAI21_X1_157
OAI21_X1_157 AOI21_X1_100 AOI221_X1_7
AOI21_X1_100 AOI21_X1_101
NOR2_X1_140 AOI221_X1_6
NOR2_X1_141 AOI221_X1_6
AOI221_X1_6 NOR2_X1_142 OAI21_X1_158
NOR2_X1_142 AOI21_X1_101
AOI21_X1_101 XOR2_X1_221
XOR2_X1_221 NAND3_X1_70
XNOR2_X1_27 XOR2_X1_222
AOI21_X1_102 OAI21_X1_158
OAI21_X1_158 OAI21_X1_160
INV_X1_150 AOI221_X1_7 OAI21_X1_159
AOI221_X1_7 OAI21_X1_160
OAI21_X1_159 OAI21_X1_160
OAI21_X1_160 XOR2_X1_222
XOR2_X1_222 NAND3_X1_71
XOR2_X1_223 NAND3_X1_32
XNOR2_X1_28 XOR2_X1_224 AOI21_X1_103
INV_X1_151 OR2_X1_22
OR2_X1_22 MUX2_X1_79 AOI21_X1_103
AND2_X1_41 INV_X1_152 AOI21_X1_104
INV_X1_152 MUX2_X1_79
MUX2_X1_79 XOR2_X1_224
XOR2_X1_224 NAND3_X1_33
XNOR2_X1_29 XOR2_X1_225 OAI21_X1_161 NAND2_X1_153
INV_X1_153 NOR2_X1_143
NOR2_X1_143 AOI21_X1_103
AOI21_X1_103 AOI21_X1_105 NOR2_X1_146 OAI221_X1_8
AND2_X1_42 AOI21_X1_104
OR2_X1_23 AOI21_X1_104
AOI21_X1_104 NOR2_X1_144 OAI21_X1_161 OAI221_X1_7
NOR2_X1_144 AOI21_X1_105
AOI21_X1_105 XOR2_X1_225
XOR2_X1_225 NAND3_X1_34
XOR2_X1_226 XOR2_X1_228 NAND2_X1_152
INV_X1_154 NOR2_X1_145
NOR2_X1_145 NOR2_X1_147 NAND2_X1_154
XOR2_X1_227 NOR2_X1_146 NAND2_X1_152
NOR2_X1_146 NOR2_X1_147
NOR2_X1_147 MUX2_X1_80
NAND2_X1_150 OAI21_X1_161 OAI221_X1_7
OAI21_X1_161 MUX2_X1_80
MUX2_X1_80 XOR2_X1_228
